/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B0pqRHZJA4c_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B0pqRHZJA4c_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B3Bp4IHNSEI_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B3Bp4IHNSEI_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B4gQ87s-B3c_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B4gQ87s-B3c_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B5Fl3xCliMA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B5Fl3xCliMA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B6d641UMRZw_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B6d641UMRZw_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B7eumhOmBQ0_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/B7eumhOmBQ0_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BDYPBHGz9pk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BDYPBHGz9pk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BIdHpHU42Ak_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BIdHpHU42Ak_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BJHrEjlb5S8_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BJHrEjlb5S8_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BOB65Nd0pXo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BOB65Nd0pXo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BQ-dwfQPVtI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BQ-dwfQPVtI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BQ-dwfQPVtI_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BQ-dwfQPVtI_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BSqD8hGrEcY_37000_47000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BSqD8hGrEcY_37000_47000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BSvftaprWrE_160000_170000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BSvftaprWrE_160000_170000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BSvftaprWrE_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BSvftaprWrE_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BmjMn_XS9S4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BmjMn_XS9S4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BoM2kASrlo8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BoM2kASrlo8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BrPPF5WVrno_123000_133000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BrPPF5WVrno_123000_133000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BtrmVCFYLYU_6000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/BtrmVCFYLYU_6000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Bw8u70lXZag_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Bw8u70lXZag_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/C0i90WmUMvE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/C0i90WmUMvE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/C49K0cvhXks_65000_75000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/C49K0cvhXks_65000_75000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/C7OFEkOdODo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/C7OFEkOdODo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/C9dAN2H6wLY_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/C9dAN2H6wLY_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CAVFaqrHCWA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CAVFaqrHCWA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CIRU6b1ZNDg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CIRU6b1ZNDg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CMzlxMzoQJE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CMzlxMzoQJE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CS4cJBRBE6I_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CS4cJBRBE6I_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CS6gtfNSJ1E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CS6gtfNSJ1E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CUpa5ZPIW1k_33000_43000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CUpa5ZPIW1k_33000_43000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CVmk3PcyXHc_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CVmk3PcyXHc_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CXURB6fdBmg_122000_132000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CXURB6fdBmg_122000_132000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CXURB6fdBmg_146000_156000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CXURB6fdBmg_146000_156000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CZTAiuc_7Is_35000_45000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CZTAiuc_7Is_35000_45000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CemU9Ocvc_8_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CemU9Ocvc_8_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CgNhYy89jSo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CgNhYy89jSo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CgrFzqunnEk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CgrFzqunnEk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CvBdq7d3xHc_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/CvBdq7d3xHc_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Cw-US2uaOKs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Cw-US2uaOKs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Cx4xBwuL-I4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Cx4xBwuL-I4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D0V9dSPhGnY_7000_17000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D0V9dSPhGnY_7000_17000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D3ckhfbPVlk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D3ckhfbPVlk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D3f28S2bKm4_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D3f28S2bKm4_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D3f28S2bKm4_63000_73000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D3f28S2bKm4_63000_73000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D3jHt5n6BVc_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D3jHt5n6BVc_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D4g4hDty-0Y_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D4g4hDty-0Y_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D8QghlF89yc_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/D8QghlF89yc_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DCISHo7PK6k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DCISHo7PK6k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DHf2o8kYrBU_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DHf2o8kYrBU_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DHf2o8kYrBU_110000_120000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DHf2o8kYrBU_110000_120000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DKiebIzin8I_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DKiebIzin8I_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DLMKy0_82iw_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DLMKy0_82iw_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DNf0VD3rOgM_300000_310000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DNf0VD3rOgM_300000_310000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DNf0VD3rOgM_865000_875000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DNf0VD3rOgM_865000_875000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DYdalOQnx1Y_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DYdalOQnx1Y_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DlziaeZZl0I_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DlziaeZZl0I_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DmOY8CLoTDM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DmOY8CLoTDM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DpVQhM2fxSo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DpVQhM2fxSo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dph2gF_tc64_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dph2gF_tc64_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dph2gF_tc64_189000_199000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dph2gF_tc64_189000_199000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dph2gF_tc64_204000_214000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dph2gF_tc64_204000_214000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dph2gF_tc64_42000_52000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dph2gF_tc64_42000_52000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DqyiS-Fzkss_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DqyiS-Fzkss_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dr_bvX-Yjxk_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dr_bvX-Yjxk_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dr_bvX-Yjxk_340000_350000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dr_bvX-Yjxk_340000_350000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dr_bvX-Yjxk_445000_455000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dr_bvX-Yjxk_445000_455000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Drrnln7D-Ew_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Drrnln7D-Ew_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DssK8C9eesY_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DssK8C9eesY_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DssK8C9eesY_75000_85000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DssK8C9eesY_75000_85000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dtlq3S0YIpg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Dtlq3S0YIpg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Duk5ikgbUfU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Duk5ikgbUfU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DxojahZ8hlk_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DxojahZ8hlk_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DxojahZ8hlk_176000_186000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DxojahZ8hlk_176000_186000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DxvGKv2L6-8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/DxvGKv2L6-8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E0IxV6UEqZ8_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E0IxV6UEqZ8_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E2E_NuOINN4_135000_145000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E2E_NuOINN4_135000_145000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E2E_NuOINN4_145000_155000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E2E_NuOINN4_145000_155000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E2E_NuOINN4_200000_210000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E2E_NuOINN4_200000_210000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E2E_NuOINN4_270000_280000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E2E_NuOINN4_270000_280000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E2E_NuOINN4_325000_335000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E2E_NuOINN4_325000_335000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E66lCINlBHM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E66lCINlBHM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E6Qh3VTmtxU_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E6Qh3VTmtxU_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E8zQtjE2Q0M_270000_280000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E8zQtjE2Q0M_270000_280000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E8zQtjE2Q0M_7000_17000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E8zQtjE2Q0M_7000_17000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EGiR_Yw8rdo_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EGiR_Yw8rdo_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EHiNnO7ZU9I_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EHiNnO7ZU9I_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EHu9hN1Z9Ms_70000_80000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EHu9hN1Z9Ms_70000_80000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EI4Pto9LnMk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EI4Pto9LnMk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ENPyjh3CXic_35000_45000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ENPyjh3CXic_35000_45000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ER4JlOeKCpo_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ER4JlOeKCpo_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ERlBMaq67jo_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ERlBMaq67jo_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_194000_204000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_194000_204000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_22000_32000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_22000_32000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_282000_292000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_282000_292000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_377000_387000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_377000_387000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_410000_420000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_410000_420000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_445000_455000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_445000_455000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_493000_503000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_493000_503000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_556000_566000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_556000_566000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_615000_625000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_615000_625000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_69000_79000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_69000_79000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_727000_737000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_727000_737000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_760000_770000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ES8W6op_N98_760000_770000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ETh_6BApXeM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ETh_6BApXeM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EXjmfFyOAqA_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EXjmfFyOAqA_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EZOH5eBmHFk_14000_24000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EZOH5eBmHFk_14000_24000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E_Tqm4Twvf0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/E_Tqm4Twvf0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EbMA5FTCgRE_303000_313000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EbMA5FTCgRE_303000_313000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EbohwNbt6Ds_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EbohwNbt6Ds_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Eg-FRF2xS1Y_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Eg-FRF2xS1Y_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EiPT0zpFVtU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EiPT0zpFVtU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EuioIfltimc_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EuioIfltimc_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ExiRxLwiWMk_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ExiRxLwiWMk_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ExyQzYewgrU_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ExyQzYewgrU_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EyBwCTiXWdA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EyBwCTiXWdA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EzPcuNoSHMM_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EzPcuNoSHMM_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EzPcuNoSHMM_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EzPcuNoSHMM_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EzPcuNoSHMM_98000_108000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/EzPcuNoSHMM_98000_108000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F03_9Dcdzcg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F03_9Dcdzcg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F1pPaO4Zwds_150000_160000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F1pPaO4Zwds_150000_160000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F1pPaO4Zwds_521000_531000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F1pPaO4Zwds_521000_531000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F7iprbPgrY0_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F7iprbPgrY0_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F8416Wv2ayc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F8416Wv2ayc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F8YQfzYtOlY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F8YQfzYtOlY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F9prHHaaGmo_71000_81000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/F9prHHaaGmo_71000_81000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_152000_162000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_152000_162000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_190000_200000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_190000_200000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_206000_216000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_206000_216000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_248000_258000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_248000_258000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_273000_283000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_273000_283000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_34000_44000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_34000_44000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_361000_371000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_361000_371000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_390000_400000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_390000_400000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_447000_457000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_447000_457000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_473000_483000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_473000_483000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_490000_500000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_490000_500000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_529000_539000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_529000_539000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_553000_563000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_553000_563000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_57000_67000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/FBsYnc6YtWM_57000_67000.mp4
